0,0,control,"(0.46,-0.84,0.67)","(0.77,-1.07,0.48)",0.43,0.23,7,15,3D Artist student. No prior experience with HRTF audio. Heard every stereo sound as coming from behind. For 3dti there is also an average -X offset.
1,0,control,"(-0.82,0.44,1.44)","(-0.97,0.35,1.55)",0.21,0.15,9,1,
2,0,control,"(0.21,0.65,0.32)","(-0.16,0.90,0.48)",0.47,0.28,28,3,
3,0,control,"(-1.30,-0.97,1.50)","(-0.86,-0.61,1.33)",0.59,0.51,1,9,
4,0,control,"(0.56,-1.13,0.57)","(0.72,-0.52,0.80)",0.67,0.19,28,18,
5,0,3dti w/o reverb,"(1.23,0.85,1.04)","(-0.53,0.72,1.38)",1.8,0.18,92,22,
6,0,3dti w/o reverb,"(-0.87,-1.39,1.44)","(-0.56,-0.39,1.36)",1.05,0.66,23,22,
7,0,fmod w/o reverb,"(0.23,0.60,1.56)","(-0.53,0.03,1.22)",1.01,0.36,108,1,
8,0,fmod w/o reverb,"(0.88,0.31,1.81)","(-0.79,-0.11,1.32)",1.79,0.49,11,4,
9,0,fmod w/o reverb,"(0.74,0.15,0.92)","(-2.21,1.09,0.68)",3.11,1.37,142,35,
10,0,fmod w/o reverb,"(0.55,-0.82,1.17)","(-1.07,-0.45,1.00)",1.67,0,101,9,
11,0,fmod w/o reverb,"(-1.17,0.57,2.02)","(-1.12,0.12,1.27)",0.88,0.71,20,9,
12,0,3dti w/o reverb,"(0.58,-0.23,1.14)","(-0.64,-0.30,1.37)",1.24,0.24,133,1,
13,0,3dti w/o reverb,"(1.44,-0.33,0.66)","(0.05,-0.48,1.45)",1.61,0.09,71,48,
14,0,fmod w/o reverb,"(-0.61,1.66,0.64)","(-0.44,0.30,1.13)",1.46,0.63,36,45,
15,1,control,"(0.30,0.50,1.44)","(0.61,0.52,1.63)",0.36,0.26,18,4,3D Artist student. No prior experience with HRTF audio. Has surprisingly localized sounds with fmod.
16,1,control,"(-0.91,-0.00,0.64)","(-0.20,-0.20,1.19)",0.92,0.11,135,41,
17,1,control,"(0.56,-0.01,1.21)","(0.45,-0.05,1.41)",0.23,0.15,5,7,
18,1,control,"(-0.46,-0.53,0.44)","(-0.89,-0.61,0.48)",0.44,0.35,15,8,
19,1,control,"(1.24,-0.67,0.33)","(0.94,-0.51,0.84)",0.61,0.09,0,25,
20,1,3dti w/o reverb,"(-0.75,-1.20,0.92)","(-0.79,-0.63,1.64)",0.92,0.24,19,25,
21,1,3dti w/o reverb,"(0.01,-0.64,1.50)","(-0.71,-0.17,1.42)",0.86,0.03,77,4,
22,1,fmod w/o reverb,"(-1.16,0.04,0.58)","(-0.67,-0.02,1.29)",0.86,0.16,176,36,
23,1,3dti w/o reverb,"(-0.93,-0.29,1.19)","(-0.23,-0.65,1.32)",0.8,0.05,53,11,
24,1,fmod w/o reverb,"(0.15,-0.96,1.40)","(-0.33,-0.23,1.22)",0.89,0.42,64,17,
25,1,fmod w/o reverb,"(0.66,0.01,0.95)","(0.15,-0.00,1.22)",0.58,0.07,3,28,
26,1,fmod w/o reverb,"(0.33,0.24,1.21)","(-0.99,0.06,0.88)",1.37,0.05,140,30,
27,1,fmod w/o reverb,"(0.33,0.06,1.18)","(0.78,-0.05,0.93)",0.53,0.01,166,24,
28,1,3dti w/o reverb,"(-1.28,1.20,1.85)","(-0.14,1.10,1.71)",1.15,0.51,40,10,
29,1,3dti w/o reverb,"(1.48,-0.10,1.09)","(-0.52,-0.24,1.31)",2.02,0.41,151,30,
30,2,control,"(-0.42,-1.17,0.61)","(0.05,-1.14,0.69)",0.48,0.05,22,5,Audio Engineer student. Has good knowledge of classic and HRTF audio.
31,2,control,"(-0.34,0.64,0.26)","(-0.29,0.81,0.38)",0.21,0.17,8,4,
32,2,control,"(1.27,0.59,1.47)","(1.30,0.81,1.63)",0.27,0.21,7,1,
33,2,control,"(0.86,-0.43,0.64)","(0.82,-0.39,0.36)",0.29,0.18,1,12,
34,2,control,"(-0.29,-0.34,1.41)","(-0.35,-0.34,1.49)",0.1,0.09,5,1,
